,uav1_x,uav1_y,uav1_z,uav2_x,uav2_y,uav2_z,uav3_x,uav3_y,uav3_z,uav4_x,uav4_y,uav4_z,uav5_x,uav5_y,uav5_z,uav6_x,uav6_y,uav6_z,uav7_x,uav7_y,uav7_z,uav8_x,uav8_y,uav8_z,uav9_x,uav9_y,uav9_z
67,19.02142731282317,23.012002533702063,29.998169943213195,80.59456804660675,23.032110069038445,29.99960191030267,89.08009695192925,80.57500265174076,29.980794219244423,22.758514594147247,88.43440036786649,29.984175231959977,-91.06132989385922,80.2302332432422,29.99685393168055,-91.06180077330984,15.30515796899531,29.985793314568255,-91.14596334338336,-85.64911528339262,29.957184172922258,-25.030996356824307,-51.47009614752297,29.974897406617764,41.00576676876815,-57.11744865235083,29.975614696067165
68,21.99801279103887,23.006344552124595,30.00151745044275,83.47155429721631,23.023540968659095,30.004188233986568,89.0760684837451,78.94284396247757,29.99580755124769,23.11302781066541,85.98679313255404,30.006512869488155,-91.0643339506759,83.28326870930827,29.991181943201163,-91.05688061823078,18.228555408702377,29.990949659706292,-91.04550397220534,-82.65806360112258,29.962788819086228,-25.03219410591113,-48.47257335723112,29.975380352221922,41.003593776743266,-54.23321141289142,29.993642082675528
69,23.118151352155824,21.148756709813718,30.01714780040086,86.6032641123007,23.13757646430005,29.986856225532986,89.05563230174971,77.2864593304533,29.997498083202526,23.05512941669431,83.01702668083792,29.993172695390243,-91.2011981010022,86.61365183980898,29.96345039014478,-91.16163572332462,21.393759183501594,29.99574747337473,-91.04665509307013,-79.86013674223382,30.005002047226466,-25.157632311277236,-45.4378735548562,29.96588704045101,41.001916346367274,-51.32304240777883,29.97757172562404
70,23.1211665818218,18.43046913696496,30.004530933066814,88.77344796401084,22.407093493173296,30.01188198930369,89.45391168535009,75.66815332758345,30.01551336379521,23.007223739774012,80.22294817010366,30.003966223514894,-90.4376293923146,88.77986712514988,30.018440496378286,-89.8891709460146,23.067878172011692,30.041179806858178,-91.04119054276765,-76.94171338178192,30.020697734544427,-24.388524408378107,-43.22831293159365,30.036857302139783,41.008835017652494,-48.40862021943698,30.012083498574047
71,23.015273472746724,15.481918365558254,29.998777607743683,89.07665751773568,20.084868686196163,30.023456337910915,88.20383474544009,73.9786759996227,29.97119925267541,23.01235287530395,77.45959105171983,30.000725181746944,-88.04128842676785,89.10347768117546,30.022008766679303,-87.31431553504949,23.103466000274818,30.009904471493122,-91.0330250023102,-74.12665673108869,29.99895482767284,-21.947035144898145,-42.91894706076745,30.02316084755337,40.8654726953189,-45.51767824589199,30.011811270334857
72,23.030579863500257,12.803948045791328,30.005327283105817,89.10056208350098,17.205776196033153,29.994485246137938,84.95558208809172,72.9947304042726,29.913753281866974,23.124841823603383,74.55173159455212,29.995728463093428,-85.21811679865988,89.1130211802499,30.00928968893027,-84.44133437363598,23.072772320086447,29.978037601640292,-91.03981295772928,-71.26000737440327,29.98445196897269,-19.202605313521765,-42.93929721978225,29.997398603917222,41.597946409967236,-43.263878202273226,29.99882365606284
73,23.106698548592988,9.865767748369274,30.014218754941712,89.0390412923849,14.31209979088557,30.004587956325206,80.70183041490883,72.93349347617611,29.91700809347241,21.66219600914918,72.97176889194931,30.022927533065587,-82.21674658434928,89.04133413216982,29.98422671748442,-81.51388008375692,23.049492184301236,29.990295771415187,-91.04291638874315,-68.41273907907674,29.981044086417317,-16.23270211642578,-42.98409050821069,29.977661248113424,44.167956699303545,-42.939241884556786,30.003339658045128
74,22.606811462152464,7.4131881047093575,30.014332443639226,89.04327336263216,11.48190017297706,30.018753592042202,76.55389379721754,73.04419275864873,29.965440848004445,18.97017991323032,72.96877121439168,29.994120795142074,-79.46286792483336,89.04176465636012,30.000978362385823,-78.68071827049224,23.0326245120312,30.000571050490088,-91.04734501430062,-65.51200120343583,29.99243059689567,-13.394334992915285,-42.991568630550745,30.00322635157277,46.95396061932476,-42.95934342449058,30.00105447769968
75,20.159845696869613,6.909392543615091,30.011839410585115,89.14053427639213,8.46572440868263,29.993979490839777,72.4197129220415,73.01880505367154,29.99467638708013,16.034476007337847,73.02805268675786,30.003833751322567,-76.42356866489547,89.05443977747161,30.00600741540952,-75.55196171215022,23.03917473307854,29.976464786563714,-91.04846834690318,-62.79031593292683,30.02793091856804,-10.562185072764517,-42.9906038826807,30.0156551365688,49.8724463478685,-42.99900154401772,29.999118886798602
76,17.24381913817196,6.948166185243661,29.988748037864912,87.65946987550728,6.96904496669193,30.029092707118828,68.040226176952,73.02366336085333,30.00042087500804,13.099251396379762,73.02537409206528,29.988516534627188,-73.517683637382,89.04561143986588,30.001068641725382,-72.74124757762952,23.03012171954996,30.00669118050283,-91.05396831970026,-59.69204824410243,29.981657188893863,-7.485451347144237,-42.99373464261097,29.967880996368912,52.890467363534455,-43.00761388816512,29.98732722983552
77,14.438103517167267,7.0099791224203925,29.990874775738796,84.93228695813849,6.936028707493065,30.02096983145425,63.73658463984558,73.02704761393419,30.008587876191385,10.183758585841128,73.0190199419724,29.99690286259044,-70.59287571713502,89.04044071175421,29.998524387031253,-69.85086303977293,23.035509343810975,30.003137110776574,-91.04117102550673,-56.98149521825229,29.999298259703565,-4.770240415475022,-43.005265236020854,30.003371061820925,55.50879250088903,-43.004203433837446,29.99317494938783
78,11.486295962708297,6.995565783906471,29.999022872834555,81.95717087016727,7.004229269628941,29.97697368275715,59.52710753125946,73.02606781897786,30.016344364485118,7.2828826058119835,73.02103488776756,30.00368555706492,-67.73718200162394,89.03720783856656,30.006404684887432,-66.99628705079967,23.0334453510213,30.005571749104032,-91.05448991720493,-53.991349197541034,29.996384312193044,-1.810877665663859,-42.98394280951646,30.000368258340057,58.60338330062311,-43.00754827301345,29.98877198363389
79,8.680728759394087,6.995557812772178,30.004346029023154,79.22353801311246,6.994042471242666,30.002497712605162,57.11394459847154,72.38583373085817,30.106731394610044,4.511194390251161,73.02174730496276,30.0102385015161,-64.83290053120803,89.03810869685103,30.000080347967174,-64.1203227421715,23.04198204444194,29.9908142908333,-91.05174624465363,-51.24808843702422,30.00826391374805,1.0396220743601718,-42.99295709782414,30.000096646459962,61.420058368979085,-43.00921817124968,30.016635986106703
80,5.7515002946154,6.9950043307742416,29.987999243237706,76.37484755592624,7.0018680747068665,29.98947191145452,56.9082005499255,70.8710000436857,30.1194451001699,1.6567197631591362,73.00730036378678,30.01685570916073,-61.96283329280447,89.03088206465992,30.02641605209583,-61.254168870242694,23.02512191378126,30.00560647782871,-91.04827980537593,-48.37837431444846,30.002068716263526,3.8535884242520293,-42.991990998012035,29.991416297820322,64.33853491562232,-43.0055193838162,29.994363246565303
81,2.9510288194614915,6.990112815705199,29.994353485326332,73.62585524668985,6.994097647722785,29.995217522489497,56.93542082665268,69.27335107460618,30.053253049364645,-1.1348412273222652,73.00698198693223,30.020739754936713,-59.21300533949347,89.04016711984268,30.00019415064454,-58.59801455427603,23.022732008239366,30.04752958219223,-91.15695320362647,-45.50406519848442,29.995694111452515,6.6076227575552435,-42.993201115949844,29.996511626596636,66.9959210012246,-43.00555577474605,30.000972794851492
82,0.11421965327807106,6.9862888896000515,29.986236469066647,70.73060961083105,6.9916554985224355,29.992957458609038,57.0314143199964,67.56815513442416,29.999307662607016,-4.063489837499524,72.99894714115733,30.00976235990832,-56.35546555478039,89.04309897373578,30.00026748831113,-55.707561963103984,23.046044524901973,29.998842647703267,-90.43624599070213,-43.217054682857324,30.020658300316583,9.593351987688347,-42.98987170853861,29.987078570690716,69.88064620350303,-43.00385951672862,29.978238631214065
83,-2.7905467311863874,6.989324753171999,30.00391928609462,67.80697811668162,6.983298245050888,29.990661501260465,57.00330540164135,65.92532292824691,29.99722552651953,-7.0352661084166765,73.14299153819174,30.017881226943956,-53.38960504180935,89.03898076256499,30.01115337872843,-52.7733334727689,23.032689387431542,29.98947083495822,-87.87031317644482,-42.94292246637168,30.002521918135294,12.416768439923224,-42.987780614843,30.021279825059455,72.74409628049659,-43.00252153996688,29.98566146316452
84,-5.713147425719689,7.01582294195879,29.982531035085515,64.90436882972314,6.985306300146779,30.001879945880738,57.00998287253505,64.28436978990788,29.994046751917942,-8.934224529981256,72.0981255677024,30.023066910416336,-50.48382926836121,89.02766640487951,30.033051161509373,-49.95468618263021,23.015303210370707,30.02660528778068,-85.15497411132863,-42.95132843360492,30.02636568314928,15.369648841883075,-43.00160779688643,30.02192464025837,75.74523405655364,-43.01136149923246,30.01157818155376
85,-8.286157791884362,6.800544858122488,29.997827315976586,62.36536268109821,6.992239530805078,29.999792542204652,57.002780061651265,62.84205482179473,29.99219165954809,-8.998335390452871,69.8368957493159,29.998252355105187,-47.94919421975983,89.02985282075241,30.007146100850562,-47.33823402338228,23.01854036746904,30.029643775243173,-82.63087028763844,-42.99847188206806,30.01898126825342,17.85367154617384,-42.998879381339876,30.02452563253466,78.08997446623198,-43.010128143553445,30.02542497331374
86,-9.009216242382628,4.885419767137801,30.032091949550093,59.33465525948996,7.085609763890849,29.997269521351523,57.03546532762855,61.266067428167936,30.003330253665307,-9.014288150429463,66.98832580922955,29.972857872148065,-44.90728919191604,89.1773905156786,29.997761915904377,-44.368830772190734,23.13528354254255,29.992367251684193,-79.63014916324957,-43.00961153597516,30.005753779129112,20.82279435219242,-42.87882659974793,29.9907671137839,80.97928423203071,-43.003242489714964,30.000097745083554
87,-9.06954041132522,1.8887390680463347,29.988035473329294,57.16542590845541,6.1511921013098885,30.002576991434047,56.602300778535025,59.59688485501549,29.977344721202787,-9.02571934387212,63.93953465196182,29.969034118893763,-42.99943413006607,87.96242206227613,30.00002544728215,-42.9285918087392,21.601814487929893,30.006227635522475,-76.72130192821176,-43.01524642992365,29.983786083095072,22.89156958300014,-43.82223385297611,29.992360325757158,83.8896077408756,-43.00847552268128,30.009467456775823
88,-9.011164706236446,-0.8627731215547294,29.988552970803344,57.01527104131628,3.714356452770632,30.000078376411768,57.84748030794379,57.93808021290432,29.969988693586206,-9.015522482914287,61.21969371712021,29.99534014265801,-42.92957132192011,85.49263556916048,29.994315638935586,-42.91567984148056,18.958653430842517,29.98175200762076,-73.90275844423654,-43.01458597246204,29.995853987952138,23.070986492224947,-46.433259982934516,30.016907789072672,86.8652973883842,-42.87837635606674,29.999684095761378
89,-9.017624434117215,-3.7213645720983033,29.993469345759458,56.94699791856077,0.8582263675747213,29.973907316543933,61.0866899098845,56.97985517808223,29.91147817964704,-9.082604016680435,58.293897717962935,29.982592084834334,-42.983246733177474,82.60800602043768,29.98801970446428,-43.00549647231027,16.104652473924013,29.98200324208462,-71.0094942518727,-43.01053148505613,29.99056243123355,23.077579123035456,-49.18181091570569,30.01180079535843,88.93165686412605,-43.8089070560714,30.028605326243206
90,-9.14414101452993,-6.73861611179744,29.988306081243657,56.999901647015164,-1.9649363926252341,29.97185723438605,65.347879093552,56.937277171013676,29.89302495433628,-7.5831669205103145,56.925922647861874,30.043112579390023,-42.991511689761964,79.80490794934344,29.99651930016757,-42.98849818855264,13.288276232169784,30.00287166161046,-68.01993498600895,-43.00840251288145,29.977373913106167,23.02164611377897,-52.156281115091936,29.993840298349696,89.08148522862932,-46.35874183302434,30.02470770708405
91,-8.33982771207921,-8.78831969732846,30.041691574062042,57.00939510996733,-4.752738476398684,30.00462513870983,69.47651705679192,56.98142879625222,29.95204214834793,-4.862687687347147,56.9512119794306,29.98481895701115,-42.99943140167126,76.96090817230935,29.980748061172974,-42.978521010372006,10.357908334996532,29.987223083728512,-65.20484105355861,-43.01351219194166,30.005078034744365,22.99745678868533,-54.86730202960724,29.99831572675415,89.08144390003824,-49.23575515376199,29.993693116935685
92,-5.894150762446848,-9.004574817759494,30.000085234901505,56.94309843453294,-7.701400112289768,29.987397734873667,73.66821952908982,56.97867131791251,29.97759506081582,-2.020883888458788,56.97848350456897,29.95963101752019,-43.017214856104744,74.12473916868728,29.96453693740192,-43.195639903067374,7.719808260704177,29.975457000857965,-62.43817901582172,-43.00259806626845,29.99971245217569,23.072991243456432,-57.81380322777124,29.97383173677799,89.03405220379116,-52.01442021706272,29.988305735678143
93,-2.997903566736475,-9.059844591234745,29.96569879119636,58.53320485025022,-9.114055596894508,30.06059357954087,78.00814076052039,56.976589008508796,29.99034707682123,0.88700935708424,56.97124182128863,29.97702781093366,-44.78296548367288,72.83853649515619,30.0171435506946,-45.298676863790114,6.895912202827753,30.02400382847566,-59.319318572883795,-43.007951105761606,29.994612035823494,21.4285540252748,-59.15461108678414,30.006552534302376,89.03706184142092,-54.986303426995306,29.99554239647534
94,0.06873546325726303,-9.030889527667156,29.982459287163422,61.32814432105498,-9.037112015305192,29.98677808502011,82.21135483405374,56.976898577790045,30.014084516136165,3.8346607358633573,56.97079873676878,30.004627374966955,-47.62516735347227,72.93710919970218,29.984323341418662,-48.22056611673879,6.918285397282292,29.98587242743014,-56.573501563977615,-43.0199902205855,29.991769096630797,18.60610513089867,-59.0929833220346,29.99943260791261,89.01300890272323,-57.9279207869961,29.987013184585294
95,2.7881769263358,-9.042891822249066,30.009745597830445,64.05579670009169,-9.05389607385398,29.999124045802528,86.36811939920148,56.994549906445755,30.00512508589647,6.6339893288605785,56.97166304117943,30.018112613174754,-50.454766932619826,73.0221965683581,29.990433145658674,-51.00604642986925,7.035397564687979,29.98628198285951,-53.772437109712584,-43.00031707892529,30.00474252567806,15.933960543450363,-58.984504948820096,29.98589305134148,87.38676612217743,-59.162223397414586,30.04258772482789
96,5.664226259072091,-9.031848575711283,30.00667621786315,67.01652000774926,-9.044113061844678,29.994032749541006,88.8003233871062,56.301684738549774,30.069206228120457,9.533567857093528,56.97595867217302,30.004168987317133,-53.387306236066195,73.01346193871674,30.008213032434043,-53.87006045490364,6.989820873335966,30.015139353403995,-50.86688323966643,-43.006932713284314,30.03040529108385,12.945068130653215,-59.02745464326174,30.008770436175826,84.59970417147996,-59.100800127075416,30.002833908614512
97,8.370342198664881,-9.035529070719223,30.015929931188264,69.61538900587097,-9.03490511655549,30.005272943750438,89.26275361321458,54.909064884227185,30.102581072257006,12.24571340923364,56.980563826647874,29.99675786612455,-55.98870609358987,73.01771900670438,30.011834324913682,-56.6265297183069,7.005550629683827,30.005456894947656,-48.217329391645116,-43.00095173236146,29.999543319079756,10.398899745663575,-58.999890905618166,30.001617746079525,81.94539221732946,-59.02345284959271,29.974486472644635
98,11.24492527888518,-9.035414080167925,30.014762728425193,72.52464786843923,-9.035133561478842,29.984430321945386,89.13132553732314,53.19732806789012,30.04968999327378,15.128518103263398,56.981768056184116,29.983718610206367,-58.891590233658704,72.99819402109704,29.987912532560685,-59.51197909512114,6.999526374697129,29.99125225076669,-45.1577320579738,-42.87711410818953,29.965396860761,7.346892579252435,-59.01712793951418,29.976410417861526,79.0414813003611,-59.039976309198956,29.95343836830358
99,13.984185280792408,-9.03358480655524,30.017603579881676,75.1893449919365,-9.046902929203162,30.04223905379305,89.02252697971136,51.600395975146625,30.065507373050405,17.789463346240368,56.97859379864223,30.036025305835032,-61.59518962501607,73.00300102974873,30.024768405890875,-62.232126639084335,6.991145834275011,30.009963555129183,-43.09522260209646,-43.85717279395375,30.04473886260026,4.584036015103267,-59.01265005643207,29.999938885423255,76.21787460563698,-59.030821933096696,29.987871849949297
100,16.902948651786215,-9.030756367123944,29.995922672029494,78.07330759297463,-9.044810926132962,29.999401425744576,89.06785682884184,49.9663758437213,30.01092307670529,20.869209591142052,57.10632542462873,29.983319030449817,-64.50073301787336,73.00307870188483,30.000358642071326,-65.12219842306823,6.996612927934852,29.970096962776484,-42.92057765501709,-46.174340668134896,29.99280601781781,1.65251472126743,-59.02067365442112,29.98680489241731,73.34386183777005,-59.02818016792566,29.979207087357818
101,19.85545781850213,-8.98757988259847,29.99782667136449,80.98474754667161,-9.035740275591746,29.981716012512756,89.05060671714669,48.30473337972079,30.005208988276976,22.85913932254135,56.170110920460374,29.998693441819462,-67.4171622622951,73.00624846134247,29.980064698715417,-68.04512762349687,6.980951149046362,29.983176552708194,-42.930899915060394,-49.0995564550775,29.966676361296695,-1.2588600325199555,-59.01976336638441,29.98860046547581,70.42590347305341,-59.02946470931525,29.991807913515007
102,22.502423371384634,-9.329772387179267,30.011998337552782,83.77635493853211,-9.033179412191336,30.01570847973968,89.04646982836128,46.6111948910501,30.01251602127309,23.0736970547456,53.49619607837567,30.012616856346014,-70.26827599902569,72.98571005671222,30.009018025447574,-70.96660244366608,6.987249322880891,30.02369834359014,-42.97922976400466,-52.16018784560715,29.986643274144992,-4.167483612953378,-59.017742964466514,30.015102070176912,67.56286873279525,-59.03383544099123,30.008436645999982
103,23.055720432915198,-11.343582504776613,30.031902189985754,86.7451989106435,-8.909145990611727,30.0056927542445,89.04951226255997,45.06274474500979,30.001441701754963,23.087977684652973,50.84642143926977,30.009031749428093,-73.13183091818229,73.12950641903782,29.99028372305882,-73.7948597007863,7.04151317106887,30.004518604070892,-43.00102407296745,-54.68136077787946,30.008126186615222,-6.980397906002111,-58.87034628979047,29.985276667143605,64.97666035449002,-59.021722994094674,30.025651042796476
104,23.082351588401046,-14.172559135056368,30.000291702791777,88.84071446674074,-9.751312217466824,30.015072387631665,89.18255907648658,43.38034392089182,30.011490093541102,23.004030454434837,47.989983169379364,29.997197175267583,-74.88893273615898,72.03419465648624,30.033872602862182,-74.99327666215042,5.507480454824847,30.055477560321627,-42.88685423421274,-57.593865856997745,29.973343198402677,-8.885915719980249,-59.88616847582866,30.025621560800722,62.120291319734136,-59.02730585350969,29.98299240391618
105,23.009449341209148,-17.087212033354604,29.98856931371152,89.06919241360671,-12.280784337412905,30.021725710852717,88.94699241739404,41.795031944448226,29.995157135531283,23.01571957989909,45.10040660184489,30.003532717814696,-75.01033643659261,69.46329084853517,30.006048980592197,-75.06092289952657,2.6383287346725837,30.002081546137102,-44.46488932052774,-59.08319733792243,30.013956601038377,-8.984005408548073,-62.54225405598599,30.00609011059663,59.07457478025884,-58.89245366465976,29.98811904126412
106,23.017568909262973,-20.058010274671997,29.971696297204833,89.07668690365644,-15.211867571554913,29.998078258637726,86.7923408793431,40.91629582492459,29.980716988493533,23.04719325608301,42.079353713280526,29.993139405584426,-75.02134134547958,66.44480847206799,29.982093282607735,-75.00927420023635,-0.37531612560480354,29.96022652139178,-47.41202891124592,-59.06785067526616,30.016697358485906,-9.022905039444723,-65.52947953401188,29.972764504635723,57.10485565029727,-59.94628995455947,30.01849269794475
107,23.150288615525096,-23.071507085305747,29.968681983331138,89.02862194429537,-18.0580894790238,29.98576261593997,83.2627436153148,40.88831015148158,29.917444184125234,21.2940796112081,40.82800751261765,30.03945446877805,-75.01741012834302,63.566168299514146,29.998662455029283,-75.04423068726408,-3.1263514079662076,30.018622138778372,-50.12570572850681,-59.02050818829812,29.994880153652815,-9.017242131218774,-68.25014694188802,29.989704201128298,57.011523297291994,-62.56409185501045,30.018319210200684
108,22.01817706096887,-25.004888478690013,30.003900440064573,89.02539822262973,-20.868676124334293,30.000774115429824,79.27051842095783,40.97477262873369,29.942670390868347,18.432793513953587,40.90274165030522,30.018938602983305,-75.0165389222618,60.63768549966404,30.000199410661153,-75.08047504163038,-6.198592261845042,30.009316825348343,-53.17873632648778,-59.01772651389192,30.005216816521738,-9.014550194620297,-71.20770246130128,30.001568958391342,56.98824323337025,-65.4920206817903,29.995932135797798
109,19.52924016182748,-25.061019633728257,30.013551793845405,89.0910993963877,-23.745864277099454,29.97374276100913,75.6103404654768,40.97623785949934,29.972729757560323,15.658538801265482,40.998297758094964,30.00727748480863,-74.95852573659502,57.87756372117342,30.016514116530093,-74.61655216880818,-8.643647388596913,30.02257190098394,-55.92837502356237,-59.01226271876629,30.000996581018036,-9.011650100919857,-73.97336475414606,30.032709216154927,56.99771778439754,-68.24256060446484,29.985599170437137
110,16.478387693246617,-25.056284467324065,29.980162167546325,87.39030127572191,-25.11183581301416,29.996947713352565,71.4167078043861,40.96980052327252,29.96904858546717,12.637234626537172,40.96327591244423,30.00592452679332,-72.97829552230803,56.92940128093806,30.06465112909119,-72.29349092170915,-9.012643495501028,30.040621933899594,-58.957294030141846,-59.02109426092874,29.996395489791087,-7.096178904611718,-75.07399986662641,30.056505932823182,57.000349775036604,-71.34789411392222,29.993916826623426
111,13.599870924515864,-25.026014958021754,29.977540979649298,84.6690084847033,-25.10554130378802,30.002022193535623,67.80998817872108,40.98086480066478,30.006926329739834,9.847962819562042,40.975542178620806,29.994505981893415,-70.24520688457667,56.89847892456465,30.00307494635093,-69.47163164473513,-9.096892648167266,29.99193707316349,-61.60231492619829,-59.01898194002955,30.033761204013466,-4.614589435276478,-75.13231919114898,30.023493065203493,57.0087126988184,-74.00899305432009,30.02395200566085
112,10.859967066571562,-25.030557016446263,30.0032016511666,81.73547450272567,-25.036617105896834,29.97001840642065,64.11272350138019,40.983855335614436,29.989862577092833,6.998722244030123,40.96447203129575,29.98874375242344,-67.33073763968486,56.97717612914398,29.997781085477435,-66.62528698729494,-9.032399152900384,30.00041773955034,-64.58791343847538,-59.0292886578991,30.003924721169557,-1.5736092036909155,-75.02647210843584,29.94382377029566,58.70391927917408,-75.08490646912622,30.056411987892005
