foo,time,x,y,z
0,0,-0.11516888377058053,-0.11799535682409505,1.6770851528302868
1,1,-0.11311928441244638,-0.12049034076323499,1.6768611244631677
2,2,-0.11288523950824111,-0.12346187471070352,1.6683291766091293
3,3,-0.1148452697647525,-0.1127793488257408,1.664538895349982
4,4,-0.10701684856798017,-0.12672276298198662,1.6533618098299427
5,5,-0.10964251287180686,-0.12346004518049973,1.6559931768179672
6,6,-0.10883334590961655,-0.12053497648425429,1.666814005698898
7,7,-0.11010961977606902,-0.12219907776435765,1.6659730956887164
8,8,-0.10604287256299004,-0.12472463428977129,1.6703020764965186
9,9,-0.11104868626811988,-0.12224417223081971,1.6803868482414277
10,10,-0.11332236235901647,-0.12252692242352063,1.6783365489215638
11,11,-0.11040031813651612,-0.12115883742395421,1.6774803561473064
12,12,-0.10740366580393454,-0.1217326628762861,1.6730243838424008
13,13,-0.11428778564962605,-0.12094351005580542,1.6747504371640967
14,14,-0.11078157593777771,-0.12714864515871552,1.6735485811792683
15,15,-0.10918194350201138,-0.11993942384453436,1.6721793808270642
16,16,-0.11602300533883678,-0.11474101694144073,1.674475210054554
17,17,-0.1151414608406597,-0.12025702354285232,1.6697696599184386
18,18,-0.11420495598070121,-0.10881896166471651,1.6813250712633832
19,19,-0.11207387088744905,-0.11911343778126787,1.6816217834996117
20,20,-0.11159307440017828,-0.1095080946483193,1.6887451766804917
21,21,0.00092892159706219,0.008310117661307046,2.190649788549813
22,22,-0.005144159673921836,-0.012133233834754013,3.6167023194863495
23,23,-0.014629332391366214,-0.00882070828939144,5.792156664156326
24,24,-0.005715179560834665,-0.007041287693164595,7.866249362305965
25,25,0.0023825293332128033,-0.0028007984549470338,9.382613053409322
26,26,0.007211038936174061,0.004319397302554916,9.977484092570236
27,27,0.011480241798199353,0.003996876644988072,10.057088403364743
28,28,0.006242930904917795,-0.0095564999728305,10.036092397130307
29,29,0.0016234707277779027,-0.006817439843097489,10.003892862577615
30,30,-0.003662235128150044,-0.012604298078544764,9.992437331494662
31,31,0.0003727926565680367,-0.007773907061736614,9.994325869761983
32,32,-0.00038405889920993666,-0.003427176272864958,9.989732739704113
33,33,0.003947520366801452,-0.005771951196182545,9.992278538490773
34,34,0.003609330918029456,-0.00420773104993681,9.991973929716023
35,35,0.0033556904597752007,-0.0018469126005932917,10.000182661883933
36,36,0.008594794252746132,0.00399482371539873,10.00412701220984
37,37,0.010890466620979734,0.00487921189976056,10.010255245368509
38,38,0.011069295154989469,0.0017942345524319476,10.007499542178573
39,39,0.00792075467562804,-0.0028339831129384156,10.002586430104552
40,40,0.004464275271073239,0.0020342598978803114,10.003016229293983
41,41,-0.0017551776283497222,0.0009862397640010567,9.993400468100793
42,42,0.00354648074763712,0.013368681337884944,9.992447956683739
43,43,0.012899263069410501,0.012833283867225606,9.99067900991237
44,44,0.010871730035005554,-0.00020862638474688708,9.99964361581291
45,45,0.008776133883993089,0.011789428777823721,9.992826058746077
46,46,0.007694630710555554,0.01296716450713871,9.99644201265611
47,47,0.009256151002374672,0.009789290565288261,9.994727209532918
48,48,0.004494196161616108,0.004665445123247888,10.002680905134122
49,49,0.006925456856529046,0.0053231231997784975,10.005793875667937
50,50,0.14346009315029903,-0.0037987348574066554,9.919563924810426
51,51,0.7943061208970328,0.009092091820120503,10.012041554164515
52,52,0.9796656211227358,-0.00040885735045744767,10.018283376075134
53,53,1.0131811389238734,-0.003963645443885707,10.014744513187926
54,54,1.0057969637687405,0.004315256712035724,10.014886623328785
55,55,1.0017217639851523,0.007315659511723315,10.009991078496423
56,56,1.0077918746469359,0.00833816606240573,10.001101581766621
57,57,0.6074566302007576,0.39160588444153527,9.954042953158675
58,58,0.15531040804919247,0.8445533101753361,10.05416030615264
59,59,0.01859398551181603,1.0202440992511417,10.030262044833185
60,60,0.008377023963654563,1.0182396036523724,10.018623559504753
61,61,-0.0003662861719929327,1.0170865533124165,10.003236188304387
62,62,0.00015357023496088892,1.013101755672587,10.00119287526468
63,63,-0.008278740809654524,1.0170127966803781,9.992149387235118
64,64,-0.03983407483785591,1.0558903566118634,9.984654571442206
65,65,-1.4616459792360088,2.441644460098931,9.854524009307424
66,66,-4.632800641058792,5.253605566526618,9.873212564593258
67,67,-7.4611885026133615,7.78699462531079,9.942942103838657
68,68,-9.243328492525201,9.366670046194377,10.050450328729305
69,69,-9.838661429127935,9.934385157808661,10.158095413074351
70,70,-9.991788764607731,10.010374298555439,10.083096246169887
71,71,-9.998222491031404,10.024000802353585,10.026456680985964
72,72,-10.00760348549884,10.018191853410405,9.989773232445415
73,73,-10.015279735359291,10.02392791079814,9.980021559691064
74,74,-10.008590314600834,10.015524588348708,9.981430639692004
75,75,-10.003149879177396,10.01743249022763,9.991327100140081
76,76,-10.005900576429857,10.016916891331759,9.985979919975257
77,77,-10.00905299804722,10.014404050428931,9.994221762326882
78,78,-10.40478766856347,10.404029854046263,9.881952617831999
79,79,-12.64899980612373,12.60221652120719,9.880847998288434
80,80,-15.466262046628067,15.422955796182968,9.855387524710945
81,81,-18.416183905806204,18.422427847578202,9.954647496643837
82,82,-21.325243243024524,21.322172408476714,9.954163631249983
83,83,-24.204320760823197,24.20458657776847,9.967964781658516
84,84,-26.878035019690756,26.88029192617939,9.991023924579556
85,85,-29.97048823363222,29.9673895588396,9.985618166075064
86,86,-33.08585520095073,33.071736048568376,9.980680591949385
87,87,-35.78393004979333,35.77368905406982,10.011987959146701
88,88,-38.644957655113366,38.6305854670013,9.998537212966959
89,89,-41.682988526416864,41.66596281520546,9.991366014971426
90,90,-44.550918890105514,44.53891495102975,9.991975997557605
91,91,-47.38266792203509,47.374163218227906,9.98637578324093
92,92,-50.45419495270329,50.43479380354369,10.014953673773787
93,93,-53.41764768105589,53.41156849301831,10.031057735532798
94,94,-56.44445542022371,56.42621820222908,10.01907548747765
95,95,-58.58623090753251,58.591776609418226,10.096419118909528
96,96,-59.66924969872827,59.68253546567776,10.149616486402536
97,97,-59.986851989774145,59.99092800010528,10.138935194864652
98,98,-60.00959530393864,60.01692254377549,10.098181561161608
99,99,-60.040058502920296,60.024287738016575,10.034333004475943
100,100,-60.044806439810316,60.0267986104655,10.014913461721617
101,101,-60.04652538057054,60.02926097573718,9.996898259950118
102,102,-60.04350100278667,60.02847732080341,9.990098918778731
103,103,-60.038204117984336,60.02479229474994,10.466184993719454
104,104,-60.04088753366187,60.01110174681108,11.960792013122969
105,105,-60.04485424536802,60.01307236107125,13.988797654481278
106,106,-60.034269142187824,60.03147156868747,16.03228851229935
107,107,-60.02397000162862,60.023073450345585,18.207290492644226
108,108,-60.02464307186947,60.023871390386105,20.249240617262227
109,109,-60.025608685822434,60.019371269108106,22.219841504045743
110,110,-60.021411252157,60.021037754625546,24.423652516803212
111,111,-60.028983278540174,60.02738222319255,26.479337737954875
112,112,-60.02105142994493,60.023392537793754,28.428217008132705
113,113,-60.0241387546112,60.02300178738671,30.64188079325613
114,114,-60.026854286363886,60.02121044873123,32.713432177478
115,115,-60.02744948136666,60.02055867331536,34.9369855891465
116,116,-60.01886225466673,60.02229865922353,37.15396994812442
117,117,-60.01748207051962,60.021935548817765,39.156957204370876
118,118,-60.0235174152067,60.017278179009146,41.143087185492746
119,119,-60.02113903170902,60.01909859910489,40.16774825216906
120,120,-60.08822538812011,59.95922094029299,40.429615374595315
